,line,text
2950,3,"(f) ""Contractor's  net  proceeds""  means  the  contractor's  gross
proceeds less his operating costs and less the recovery of his
development costs as set out in subparagraph (j).
(i)
"
2951,4,"(g)
"
2952,5,"If  the  contractor  engages  in  mining,  transporting
polymetallic nodules and production of processed metals,
""contractor's gross proceeds"" means the gross revenues
from  the  sale  of  the  processed  metals  and  any  other
monies  deemed  reasonably  attributable  to  operations
under the contract in accordance with the financial rules,
regulations and procedures of the Authority.
In 
in
subparagraphs  (g)(i)  and  (n)(iii),  ""contractor's  gross
proceeds"" means the gross revenues from the sale of the
semi-processed  metals  from  the  polymetallic  nodules
recovered from the area covered by the contract, and any
other monies deemed reasonably attributable to operations
under the contract in accordance with the financial rules,
regulations and procedures of the Authority.
"
2953,6,"cases  other 
"
2954,7,"specified 
"
2955,8,"all 
"
2956,9,"than 
"
2957,10,"those 
"
2958,11,"all expenditures incurred prior to the commencement of
commercial production which are directly related to the
development  of  the  productive  capacity  of  the  area
covered by the contract and the activities related thereto
for operations under the contract in all cases other than
that  specified  in  subparagraph  (n),  in  conformity  with
generally  recognized  accounting  principles,  including,
inter  alia,  costs  of  machinery,  equipment,  ships,
processing  plant,  construction,  buildings,  land,  roads,
prospecting and exploration of the area covered by the
contract,  research  and  development,  interest,  required
leases, licences and fees; and
expenditures  similar  to  those  set  forth  in  (i)  above
incurred subsequent to the commencement of commercial
production and necessary to carry out the plan of work,
except those chargeable to operating costs.
"
2959,12,"(ii)
"
2960,13,"(i)
"
2961,14,"(ii)
"
2962,15,"(h) ""Contractor's development costs"" means:
"
2963,16,"(i) The proceeds from the disposal of capital assets and the market
value of those capital assets which are no longer required for
operations under the contract and which are not sold shall be
deducted from the contractor's development costs during the
relevant accounting year.  When these deductions exceed the
contractor's development costs the excess shall be added to the
contractor's gross proceeds.
"
2964,1,"159
"
2965,2,"(j) The  contractor's  development  costs  incurred  prior  to  the
commencement  of  commercial  production  referred  to  in
subparagraphs (h)(i) and (n)(iv) shall be recovered in 10 equal
annual  instalments  from  the  date  of  commencement  of
commercial production.  The contractor's development costs
incurred  subsequent  to  the  commencement  of  commercial
production referred to in subparagraphs (h)(ii) and (n)(iv) shall
be recovered in 10 or fewer equal annual instalments so as to
ensure their complete recovery by the end of the contract.
"
2966,3,"(k) ""Contractor's operating costs"" means all expenditures incurred
after  the  commencement  of  commercial  production  in  the
operation of the productive capacity of the area covered by the
contract and the activities related thereto for operations under
the  contract, 
in  conformity  with  generally  recognized
accounting principles, including, inter alia, the annual fixed fee
or the production charge, whichever is greater, expenditures for
wages,  salaries,  employee  benefits,  materials,  services,
transporting, processing and marketing costs, interest, utilities,
preservation  of  the  marine  environment,  overhead  and
administrative costs specifically related to operations under the
contract,  and  any  net  operating  losses  carried  forward  or
backward as specified herein.  Net operating losses may be
carried forward for two consecutive years except in the last two
years  of  the  contract  in  which  case  they  may  be  carried
backward to the two preceding years.
If the contractor engages in mining, transporting of polymetallic
nodules,  and  production  of  processed  and  semi-processed
metals, ""development costs of the mining sector"" means the
portion of the contractor's development costs which is directly
related to the mining of the resources of the area covered by the
contract, in conformity with generally recognized accounting
principles, and the financial rules, regulations and procedures
of the Authority, including, inter alia, application fee, annual
fixed  fee  and,  where  applicable,  costs  of  prospecting  and
exploration of the area covered by the contract, and a portion of
research and development costs.
"
2967,4,"(m) ""Return on investment"" in any accounting year means the ratio
of attributable  net proceeds in that year to the development
costs of the mining sector.  For the purpose of computing this
ratio the development costs of the mining sector shall include
expenditures on new or replacement equipment in the mining
sector less the original cost of the equipment replaced.
"
2968,5,"(l)
"
2969,6,"(n) If the contractor engages in mining only:
"
2970,7,"(i)
"
2971,8,"(ii)
"
2972,9,"(iii)
"
2973,10,"""attributable  net  proceeds""  means  the  whole  of  the
contractor's net proceeds;
""contractor's  net  proceeds""  shall  be  as  defined  in
subparagraph (f);
""contractor's gross proceeds"" means the gross revenues
from the sale of the polymetallic nodules, and any other
monies  deemed  reasonably  attributable  to  operations
under the contract in accordance with the financial rules,
regulations and procedures of the Authority;
"
2974,1,"(iv)
"
2975,2,"(v)
"
2976,3,"(vi)
"
2977,4,"set 
"
2978,5,"forth 
"
2979,6,"""contractor's development costs"" means all expenditures
incurred  prior  to  the  commencement  of  commercial
production  as  set  forth  in  subparagraph  (h)(i),  and  all
expenditures incurred subsequent to the commencement
of  commercial  production  as 
in
subparagraph  (h)(ii),  which  are  directly  related  to  the
mining  of  the  resources  of  the  area  covered  by  the
contract,  in  conformity  with  generally  recognized
accounting principles;
""contractor's  operating  costs""  means  the  contractor's
operating costs as in subparagraph (k) which are directly
related to the mining of the resources of the area covered
by the contract in conformity with generally recognized
accounting principles;
""return on investment"" in any accounting year means the
ratio of the contractor's net proceeds in that year to the
contractor's  development  costs.    For  the  purpose  of
computing this ratio, the contractor's development costs
shall  include  expenditures  on  new  or  replacement
equipment  less  the  original  cost  of  the  equipment
replaced.
"
2980,7,"160
"
2981,8,"7.
"
2982,9,"(o) The costs referred to in subparagraphs (h), (k), (l) and (n) in
respect of interest paid by the contractor shall be allowed to the
extent that, in all the circumstances, the Authority approves,
pursuant to article 4, paragraph 1, of this Annex, the debt-equity
ratio and the rates of interest as reasonable, having regard to
existing commercial practice.
"
2983,10,"(p) The costs referred to in this paragraph shall not be interpreted
as  including  payments  of  corporate  income  taxes  or  similar
charges  levied  by  States  in  respect  of  the  operations  of  the
contractor.
"
2984,11,"(a) ""Processed metals"", referred to in paragraphs 5 and 6, means
the metals in the most basic form in which they are customarily
traded on international terminal markets.  For this purpose, the
Authority shall specify, in its financial rules, regulations and
procedures, the relevant international terminal market.  For the
metals  which  are  not  traded  on  such  markets,  ""processed
metals"" means the metals in the most basic form in which they
are  customarily 
length
transactions.
"
2985,12,"in  representative  arm's 
"
2986,13,"traded 
"
2987,14,"(b) If the Authority cannot otherwise determine the quantity of the
processed  metals  produced  from  the  polymetallic  nodules
recovered from the area covered by the contract referred to in
paragraphs 5(b) and 6(b), the quantity shall be determined on
the  basis  of  the  metal  content  of  the  nodules,  processing
recovery efficiency and other relevant factors, in accordance
with the rules, regulations and procedures of the Authority and
in conformity with generally recognized accounting principles.
If an international terminal market provides a representative pricing
mechanism for processed metals, polymetallic nodules and semi-processed
metals from the nodules, the average price on that market shall be used.  In
all other cases, the Authority shall, after consulting the contractor, determine
a fair price for the said products in accordance with paragraph 9.
"
2988,15,"8.
"
2989,1,"161
"
2990,2,"9.
"
2991,3,"(a) All  costs,  expenditures,  proceeds  and  revenues  and  all
determinations of price and value referred to in this article shall
be the result of free market or arm's length transactions.  In the
absence thereof, they shall be determined by the Authority, after
consulting the contractor, as though they were the result of free
market or arm's length transactions, taking into account relevant
transactions in other markets.
"
2992,4,"(b) In  order  to  ensure  compliance  with  and  enforcement  of  the
provisions of this paragraph, the Authority shall be guided by
the principles adopted for, and the interpretation given to, arm's
length  transactions  by  the  Commission  on  Transnational
Corporations of the United Nations, the Group of Experts on
Tax Treaties between Developing and Developed Countries and
other  international  organizations,  and  shall,  in  its  rules,
regulations and procedures, specify uniform and internationally
acceptable accounting rules and procedures, and the means of
selection by the contractor of certified independent accountants
acceptable  to  the  Authority  for  the  purpose  of  carrying  out
auditing  in  compliance  with  those  rules,  regulations  and
procedures.
"
2993,5,"10. The contractor shall make available to the accountants, in accordance
with the financial rules, regulations and procedures of the Authority, such
financial data as are required to determine compliance with this article.
"
2994,6,"11. All costs, expenditures, proceeds and revenues, and all prices and
values referred to in this article, shall be determined in  accordance with
generally recognized accounting principles and the financial rules, regulations
and procedures of the Authority.
"
2995,7,"12. Payments to the Authority under paragraphs 5 and 6 shall be made
in  freely  usable  currencies  or  currencies  which  are  freely  available  and
effectively  usable  on  the  major  foreign  exchange  markets  or,  at  the
contractor's option, in the equivalents of processed metals at market value.
The market value shall be determined in accordance with paragraph 5(b).  The
freely  usable  currencies  and  currencies  which  are  freely  available  and
effectively usable on the major foreign exchange markets shall be defined in
the rules, regulations and procedures of the Authority in accordance with
prevailing international monetary practice.
"
2996,8,"13. All financial obligations of the contractor to the Authority, as well
as all his fees, costs, expenditures, proceeds and revenues referred to in this
article, shall be adjusted by expressing them in constant terms relative to a
base year.
"
2997,9,"14. The Authority may, taking into account any recommendations of the
Economic Planning Commission and the Legal and Technical Commission,
adopt  rules,  regulations  and  procedures  that  provide  for  incentives,  on  a
uniform and non-discriminatory basis, to contractors to further the objectives
set out in paragraph 1.
"
2998,10,"15. In the event of a dispute between the Authority and a contractor over
the interpretation or application of the financial terms of a contract, either
party may submit the dispute to binding commercial arbitration, unless both
parties  agree  to  settle  the  dispute  by  other  means,  in  accordance  with
article 188, paragraph 2.
"
2999,1,"162
"
3000,2,"Article 14
"
3001,3,"Transfer of data
"
3002,4,"1. The operator shall transfer to the Authority, in accordance with its
rules, regulations and procedures and the terms and conditions of the plan of
work, at time intervals determined by the Authority all data which are both
necessary  for  and  relevant  to  the  effective  exercise  of  the  powers  and
functions  of  the  principal  organs  of  the  Authority  in  respect  of  the  area
covered by the plan of work.
"
3003,5,"2. Transferred data in respect of the area covered by the plan of work,
deemed proprietary, may only be used for the purposes set forth in this article.
Data necessary for the formulation by the Authority of rules, regulations and
procedures concerning protection of the marine environment and safety, other
than equipment design data, shall not be deemed proprietary.
"
3004,6,"3. Data  transferred  to  the  Authority  by  prospectors,  applicants  for
contracts or contractors, deemed proprietary, shall not be disclosed by the
Authority to the Enterprise or to anyone external to the Authority, but data on
the reserved areas may be disclosed to the Enterprise.  Such data transferred
by such persons to the Enterprise shall not be disclosed by the Enterprise to
the Authority or to anyone external to the Authority.
"
3005,7,"Article 15
"
3006,8,"Training programmes
"
3007,9,"The contractor shall draw up practical programmes for the training of
personnel of the Authority and developing States, including the participation
of  such  personnel  in  all  activities  in  the  Area  which  are  covered  by  the
contract, in accordance with article 144, paragraph 2.
"
3008,10,"Article 16
"
3009,11,"Exclusive right to explore and exploit
"
3010,12,"The Authority shall, pursuant to Part XI and its rules, regulations and
procedures, accord the operator the exclusive right to explore and exploit the
area  covered  by  the  plan  of  work  in  respect  of  a  specified  category  of
resources and shall ensure that no other entity operates in the same area for
a different category of resources in a manner which might interfere with the
operations of the operator.  The operator shall have security of tenure in
accordance with article 153, paragraph 6.
"
3011,13,"Rules, regulations and procedures of the Authority
"
3012,14,"Article 17
"
3013,15,"1. The Authority shall adopt and uniformly apply rules, regulations and
procedures in accordance with article 160, paragraph 2(f)(ii), and article 162,
paragraph 2(o)(ii), for the exercise of its functions as set forth in Part XI on,
inter alia, the following matters:
"
3014,16,"(a) administrative procedures relating to prospecting, exploration
"
3015,17,"and exploitation in the Area;
"
3016,18,"(b) operations:
"
3017,19,"size of area;
"
3018,20,"(i)
(ii) duration of operations;
"
3019,1,"(xiii) definition of commercial production;
(xiv) qualification standards for applicants;
financial matters:
(i)
"
3020,2,"(c)
"
3021,3,"establishment of uniform and non-discriminatory costing
and  accounting  rules  and  the  method  of  selection  of
auditors;
apportionment of proceeds of operations;
the incentives referred to in article 13 of this Annex;
"
3022,4,"(ii)
(iii)
"
3023,5,"(d) implementation  of  decisions  taken  pursuant  to  article  151,
"
3024,6,"paragraph 10, and article 164, paragraph 2(d).
"
3025,7,"2. Rules, regulations and procedures on the following items shall fully
"
3026,8,"reflect the objective criteria set out below:
"
3027,9,"(a) Size of areas:
"
3028,10,"163
"
3029,11,"(iii) performance requirements including assurances pursuant
"
3030,12,"to article 4, paragraph 6(c), of this Annex;
categories of resources;
renunciation of areas;
"
3031,13,"(iv)
(v)
(vi) progress reports;
(vii)
(viii)
(ix) prevention  of  interference  with  other  activities  in  the
"
3032,14,"submission of data;
inspection and supervision of operations;
"
3033,15,"marine environment;
transfer of rights and obligations by a contractor;
"
3034,16,"(x)
(xi) procedures for transfer of technology to developing States
in  accordance  with  article  144  and  for  their  direct
participation;
"
3035,17,"(xii) mining standards and practices, including those relating
to operational safety, conservation of the resources and
the protection of the marine environment;
"
3036,18,"(b) Duration of operations:
"
3037,19,"The  Authority  shall  determine  the  appropriate  size  of
areas for exploration which may be up to twice as large as those
for  exploitation  in  order  to  permit  intensive  exploration
operations.  The size of area shall be calculated to satisfy the
requirements of article 8 of this Annex on reservation of areas
as  well  as  stated  production  requirements  consistent  with
article 151 in accordance with the terms of the contract taking
into account the state of the art of technology then available for
seabed mining and the relevant physical characteristics of the
areas.    Areas  shall  be  neither  smaller  nor  larger  than  are
necessary to satisfy this objective.
"
3038,20,"(i) Prospecting shall be without time-limit;
(ii) Exploration should be of sufficient duration to permit a
thorough  survey  of  the  specific  area,  the  design  and
construction of mining equipment for the area and the
design  and  construction  of  small  and  medium-size
processing plants for the purpose of testing mining and
processing systems;
"
3039,21,"(iii) The  duration  of  exploitation  should  be  related  to  the
economic  life  of  the  mining  project,  taking  into
consideration such factors as the depletion of the ore, the
useful life of mining equipment and processing facilities
and  commercial  viability.    Exploitation  should  be  of
"
3040,1,"164
"
3041,2,"sufficient  duration  to  permit  commercial  extraction  of
minerals of the area and should include a reasonable time
period for construction of commercial-scale mining and
processing  systems,  during  which  period  commercial
production should not be required.  The total duration of
exploitation, however, should also be short enough to give
the  Authority  an  opportunity  to  amend  the  terms  and
conditions of the plan of work at the time it considers
renewal  in  accordance  with  rules,  regulations  and
procedures which it has adopted subsequent to approving
the plan of work.
"
3042,3,"(c) Performance requirements:
"
3043,4,"The Authority shall require that during the exploration
stage periodic expenditures be made by the operator which are
reasonably related to the size of the area covered by the plan of
work  and  the  expenditures  which  would  be  expected  of  a
bona  fide  operator  who  intended  to  bring  the  area  into
commercial production within the time-limits established by the
Authority.  The required expenditures should not be established
at a level which would discourage prospective operators with
less costly technology than is prevalently in use.  The Authority
shall establish a maximum time interval, after the exploration
stage is completed and the exploitation stage begins, to achieve
commercial  production.    To  determine  this  interval,  the
Authority should take into consideration that construction of
large-scale mining and processing systems cannot be initiated
until  after  the  termination  of  the  exploration  stage  and  the
commencement  of  the  exploitation  stage.    Accordingly,  the
interval to bring an area into commercial production should take
into account the time necessary for this construction after the
completion of the exploration stage and reasonable allowance
should  be  made  for  unavoidable  delays  in  the  construction
schedule.    Once  commercial  production  is  achieved,  the
Authority  shall  within  reasonable  limits  and  taking  into
consideration  all  relevant  factors  require  the  operator  to
maintain commercial production throughout the period of the
plan of work.
"
3044,5,"In  determining  the  category  of  resources  in  respect  of
which a plan of work may be approved, the Authority shall give
emphasis inter alia to the following characteristics:
(i)
"
3045,6,"that certain resources require the use of similar mining
methods; and
that  some  resources  can  be  developed  simultaneously
without undue interference between operators developing
different resources in the same area.
"
3046,7,"(ii)
"
3047,8,"(d) Categories of resources:
"
3048,9,"(e) Renunciation of areas:
"
3049,10,"Nothing in this subparagraph shall preclude the Authority from
approving  a  plan  of  work  with  respect  to  more  than  one
category of resources in the same area to the same applicant.
"
3050,11,"The operator shall have the right at any time to renounce
without  penalty  the  whole  or  part  of  his  rights  in  the  area
covered by a plan of work.
"
3051,1,"165
"
3052,2,"(f) Protection of the marine environment:
"
3053,3,"Rules, regulations and procedures shall be drawn up in
order to secure effective protection of the marine environment
from harmful effects directly resulting from activities in the
Area or from shipboard processing immediately above a mine
site of minerals derived from that mine site, taking into account
the extent to which such harmful effects may directly result
from  drilling,  dredging,  coring  and  excavation  and  from
disposal, dumping and discharge into the marine environment
of sediment, wastes or other effluents.
"
3054,4,"Commercial production shall be deemed to have begun if
an operator engages in sustained large-scale recovery operations
which yield a quantity of materials sufficient to indicate clearly
that the principal purpose is large-scale production rather than
production intended for information gathering, analysis or the
testing of equipment or plant.
"
3055,5,"(g) Commercial production:
"
3056,6,"Article 18
Penalties
"
3057,7,"1. A  contractor's  rights  under  the  contract  may  be  suspended  or
"
3058,8,"terminated only in the following cases:
"
3059,9,"(a)
"
3060,10,"if, in spite of warnings by the Authority, the contractor has
conducted his activities in such a way as to result in serious,
persistent and wilful violations of the fundamental terms of the
contract, Part XI and the rules, regulations and procedures of
the Authority; or
"
3061,11,"(b) if  the  contractor  has  failed  to  comply  with  a  final  binding
"
3062,12,"decision of the dispute settlement body applicable to him.
"
3063,13,"2.
"
3064,14,"In  the  case  of  any  violation  of  the  contract  not  covered  by
paragraph 1(a), or in lieu of suspension or termination under paragraph 1(a),
the  Authority  may  impose  upon  the  contractor  monetary  penalties
proportionate to the seriousness of the violation.
"
3065,15,"3. Except for emergency orders under article 162, paragraph 2(w), the
Authority  may  not  execute  a  decision  involving  monetary  penalties,
suspension or termination until the contractor has been accorded a reasonable
opportunity to exhaust the judicial remedies available to him pursuant to
Part XI, section 5.
"
3066,16,"Article 19
"
3067,17,"Revision of contract
"
3068,18,"1. When circumstances have arisen or are likely to arise which, in the
opinion of either party, would render the contract inequitable or make it
impracticable or impossible to achieve the objectives set out in the contract
or in Part XI, the parties shall enter into negotiations to revise it accordingly.
2. Any  contract  entered  into  in  accordance  with  article  153,
"
3069,19,"paragraph 3, may be revised only with the consent of the parties.
"
3070,1,"166
"
3071,2,"Article 20
"
3072,3,"Transfer of rights and obligations
"
3073,4,"The rights and obligations arising under a contract may be transferred
only with the consent of the Authority, and in accordance with its rules,
regulations and procedures.  The Authority shall not unreasonably withhold
consent to the transfer if the proposed transferee is in all respects a qualified
applicant  and  assumes  all  of  the  obligations  of  the  transferor  and  if  the
transfer does not confer to the transferee a plan of work, the approval of
which would be forbidden by article 6, paragraph 3(c), of this Annex.
"
3074,5,"Article 21
"
3075,6,"Applicable law
"
3076,7,"1. The contract shall be governed by the terms of the contract, the rules,
regulations  and  procedures  of  the  Authority,  Part  XI  and  other  rules  of
international law not incompatible with this Convention.
"
3077,8,"2. Any final decision rendered by a court or tribunal having jurisdiction
under this Convention relating to the rights and obligations of the Authority
and of the contractor shall be enforceable in the territory of each State Party.
3. No  State  Party  may  impose  conditions  on  a  contractor  that  are
inconsistent  with  Part  XI.    However,  the  application  by  a  State  Party  to
contractors sponsored by it, or to ships flying its flag, of environmental or
other laws and regulations more stringent than those in the rules, regulations
and  procedures  of  the  Authority  adopted  pursuant  to  article  17,
paragraph 2(f), of this Annex shall not be deemed inconsistent with Part XI.
"
3078,9,"Article 22
"
3079,10,"Responsibility
"
3080,11,"The  contractor  shall  have  responsibility  or  liability  for  any  damage
arising out of wrongful acts in the conduct of its operations, account being
taken  of  contributory  acts  or  omissions  by  the  Authority.    Similarly,  the
Authority shall have responsibility or liability for any damage arising out of
wrongful acts in the exercise of its powers and functions, including violations
under article 168, paragraph 2, account being taken of contributory acts or
omissions by the contractor.  Liability in every case shall be for the actual
amount of damage.
"
3081,12,"ANNEX IV.  STATUTE OF THE ENTERPRISE
"
3082,13,"Article 1
Purposes
"
3083,14,"1. The Enterprise is the organ of the Authority which shall carry out
activities in the Area directly, pursuant to article 153, paragraph 2 (a), as well
as the transporting, processing and marketing of minerals recovered from the
Area.
2.
"
3084,15,"In carrying out its purposes and in the exercise of its functions, the
Enterprise  shall  act  in  accordance  with  this  Convention  and  the  rules,
regulations and procedures of the Authority.
"
3085,1,"167
"
3086,2,"3.
"
3087,3,"In developing the resources of the Area pursuant to paragraph 1, the
Enterprise shall, subject to this Convention, operate in accordance with sound
commercial principles.
"
3088,4,"Article 2
"
3089,5,"Relationship to the Authority
"
3090,6,"1. Pursuant to article 170, the Enterprise shall act in accordance with
"
3091,7,"the general policies of the Assembly and the directives of the Council.
"
3092,8,"2. Subject to paragraph l, the Enterprise shall enjoy autonomy in the
"
3093,9,"conduct of its operations.
"
3094,10,"3. Nothing in this Convention shall make the Enterprise liable for the
acts or obligations of the Authority, or make the Authority liable for the acts
or obligations of the Enterprise.
"
3095,11,"Article 3
"
3096,12,"Limitation of liability
"
3097,13,"Without prejudice to article 11, paragraph 3, of this Annex, no member
of the Authority shall be liable by reason only of its membership for the acts
or obligations of the Enterprise.
"
3098,14,"Article 4
Structure
"
3099,15,"The Enterprise shall have a Governing Board, a Director-General and the
"
3100,16,"staff necessary for the exercise of its functions.
"
3101,17,"Article 5
"
3102,18,"Governing Board
"
3103,19,"1. The Governing Board shall be composed of 15 members elected by
the Assembly in accordance with article 160, paragraph 2(c).  In the election
of the members of the Board, due regard shall be paid to the principle of
equitable geographical distribution.  In submitting nominations of candidates
for election to the Board, members of the Authority shall bear in mind the
need to nominate candidates of the highest standard of competence, with
qualifications in relevant fields, so as to ensure the viability and success of
the Enterprise.
"
3104,20,"2. Members of the Board shall be elected for four years and may be
re-elected;  and  due  regard  shall  be  paid  to  the  principle  of  rotation  of
membership.
"
3105,21,"3. Members of the Board shall continue in office until their successors
are elected.  If the office of a member of the Board becomes vacant, the
Assembly shall, in accordance with article 160, paragraph 2(c), elect a new
member for the remainder of his predecessor's term.
"
3106,22,"4. Members of the Board shall act in their personal capacity.  In the
performance of their duties they shall not seek or receive instructions from
any government or from any other source.  Each member of the Authority
shall respect the independent character of the members of the Board and shall
refrain from all attempts to influence any of them in the discharge of their
duties.
"
3107,1,"168
"
3108,2,"5. Each member of the Board shall receive remuneration to be paid out
of the funds of the Enterprise.  The amount of remuneration shall be fixed by
the Assembly, upon the recommendation of the Council.
"
3109,3,"6. The Board shall normally function at the principal office of the
Enterprise and shall meet as often as the business of the Enterprise may
require.
"
3110,4,"7. Two thirds of the members of the Board shall constitute a quorum.
8. Each member of the Board shall have one vote.  All matters before
the Board shall be decided by a majority of its members.  If a member has a
conflict of interest on a matter before the Board he shall refrain from voting
on that matter.
"
3111,5,"9. Any member of the Authority may ask the Board for information in
respect of its operations which particularly affect that member.  The Board
shall endeavour to provide such information.
"
3112,6,"Powers and functions of the Governing Board
"
3113,7,"Article 6
"
3114,8,"The  Governing  Board  shall  direct  the  operations  of  the  Enterprise.
Subject to this Convention, the Governing Board shall exercise the powers
necessary to fulfil the purposes of the Enterprise, including powers:
"
3115,9,"to elect a Chairman from among its members;
"
3116,10,"(a)
(b) to adopt its rules of procedure;
(c)
"
3117,11,"to draw up and submit formal written plans of work to the Council
in  accordance  with  article  153,  paragraph  3,  and  article  162,
paragraph 2(j);
"
3118,12,"(d) to  develop  plans  of  work  and  programmes  for  carrying  out  the
"
3119,13,"(e)
"
3120,14,"(f)
"
3121,15,"activities specified in article 170;
to prepare and submit to the Council applications for production
authorizations in accordance with article 151, paragraphs 2 to 7;
to authorize negotiations concerning the acquisition of technology,
including 
III,  article  5,
paragraph  3(a),  (c)  and  (d),  and  to  approve  the  results  of  those
negotiations;
"
3122,16,"those  provided 
"
3123,17,"in  Annex 
"
3124,18,"for 
"
3125,19,"(g) to establish terms and conditions,  and to authorize negotiations,
concerning joint ventures and other forms of joint arrangements
referred to in Annex III, articles 9 and 11, and to approve the results
of such negotiations;
"
3126,20,"(h) to recommend to the Assembly what portion of the net income of the
Enterprise should be retained as its reserves in accordance with
article 160, paragraph 2(f), and article 10 of this Annex;
to approve the annual budget of the Enterprise;
to authorize the procurement of goods and services in accordance
with article 12, paragraph 3, of this Annex;
"
3127,21,"(k) to  submit  an  annual  report  to  the  Council  in  accordance  with
"
3128,22,"(i)
(j)
"
3129,23,"article 9 of this Annex;
to submit to the Council for the approval of the Assembly draft rules
in  respect  of  the  organization,  management,  appointment  and
dismissal of the staff of the Enterprise and to adopt regulations to
give effect to such rules;
"
3130,24,"(m) to borrow funds and to furnish such collateral or other security as it
may determine in accordance with article 11, paragraph 2, of this
Annex;
"
3131,25,"(l)
"
3132,1,"169
"
3133,2,"(n) to enter into any legal proceedings, agreements and transactions and
to take any other actions in accordance with article 13 of this Annex;
(o) to  delegate,  subject  to  the  approval  of  the  Council,  any
non-discretionary  powers  to  the  Director-General  and  to  its
committees.
"
3134,3,"Director-General and staff of the Enterprise
"
3135,4,"Article 7
"
3136,5,"1. The Assembly shall, upon the recommendation of the Council and
the nomination of the Governing Board, elect the Director-General of the
Enterprise who shall not be a member of the Board.  The Director-General
shall hold office for a fixed term,  not exceeding five years, and may be
re-elected for further terms.
"
3137,6,"2. The Director-General shall  be  the legal representative and chief
executive of the Enterprise and shall be directly responsible to the Board for
the conduct of the operations of the Enterprise.  He shall be responsible for
the organization, management, appointment and dismissal of the staff of the
Enterprise in accordance with the rules and regulations referred to in article 6,
subparagraph (l), of this Annex.  He shall participate, without the right to
vote, in the meetings of the Board and may participate, without the right to
vote, in the meetings of the Assembly and the Council when these organs are
dealing with matters concerning the Enterprise.
"
3138,7,"3. The paramount consideration in the recruitment and employment of
the staff and in the determination of their conditions of service shall be the
necessity of securing the highest standards of efficiency and of technical
competence.  Subject to this consideration, due regard shall be paid to the
importance of recruiting the staff on an equitable geographical basis.
"
3139,8,"4.
"
3140,9,"In the performance of their duties the Director-General and the staff
shall not seek or receive instructions from any government or from any other
source external to the Enterprise.  They shall refrain from any action which
might reflect on their position as international officials of the Enterprise
responsible only to the Enterprise.  Each State Party undertakes to respect the
exclusively 
the
Director-General  and  the  staff  and  not  to  seek  to  influence  them  in  the
discharge of their responsibilities.
"
3141,10,"international  character  of 
"
3142,11,"responsibilities  of 
"
3143,12,"5. The responsibilities set forth in article 168, paragraph 2, are equally
"
3144,13,"the 
"
3145,14,"applicable to the staff of the Enterprise.
"
3146,15,"Article 8
Location
"
3147,16,"The Enterprise shall have its principal office at the seat of the Authority.
The Enterprise may establish other offices and facilities in the territory of any
State Party with the consent of that State Party.
"
3148,17,"Article 9
"
3149,18,"Reports and financial statements
"
3150,19,"1. The Enterprise shall, not later than three months after the end of each
financial year, submit to the Council for its consideration an annual report
containing  an  audited  statement  of  its  accounts  and  shall  transmit  to  the
"
3151,1,"170
"
3152,2,"Council at appropriate intervals a summary statement of its financial position
and a profit and loss statement showing the results of its operations.
"
3153,3,"2. The Enterprise shall publish its annual report and such other reports
"
3154,4,"as it finds appropriate.
"
3155,5,"3. All reports and financial statements referred to in this article shall be
"
3156,6,"distributed to the members of the Authority.
"
3157,7,"Article 10
"
3158,8,"Allocation of net income
"
3159,9,"1. Subject to paragraph 3, the Enterprise shall make payments to the
"
3160,10,"Authority under Annex III, article 13, or their equivalent.
"
3161,11,"2. The Assembly shall, upon the recommendation of the Governing
Board, determine what portion of the net income of the Enterprise shall be
retained as reserves of the Enterprise.  The remainder shall be transferred to
the Authority.
"
3162,12,"3. During  an  initial  period  required  for  the  Enterprise  to  become
self-supporting, which shall not exceed 10 years from the commencement of
commercial production by it, the Assembly shall exempt the Enterprise from
the payments referred to in paragraph 1, and shall leave all of the net income
of the Enterprise in its reserves.
"
3163,13,"Article 11
Finances
"
3164,14,"1. The funds of the Enterprise shall include:
"
3165,15,"(a) amounts  received  from  the  Authority  in  accordance  with
"
3166,16,"article 173, paragraph 2(b);
"
3167,17,"(b) voluntary contributions made by States Parties for the purpose
"
3168,18,"of financing activities of the Enterprise;
"
3169,19,"(c) amounts  borrowed  by  the  Enterprise  in  accordance  with
"
3170,20,"paragraphs 2 and 3;
"
3171,21,"(d) income of the Enterprise from its operations;
(e) other  funds made available to the Enterprise to enable it to
commence operations as soon as possible and to carry out its
functions.
"
3172,22,"(a) The Enterprise shall have the power to borrow funds and to
furnish such collateral or other security as it may determine.
Before making a public sale of its obligations in the financial
markets or currency of a State Party, the Enterprise shall obtain
the  approval  of  that  State  Party.    The  total  amount  of
borrowings  shall  be  approved  by  the  Council  upon  the
recommendation of the Governing Board.
"
3173,23,"(b) States Parties shall make every reasonable effort to support
applications by the Enterprise for loans on capital markets and
from international financial institutions.
"
3174,24,"(a) The Enterprise shall be provided with the funds necessary to
explore and exploit one mine site, and to transport, process and
market the minerals recovered therefrom and the nickel, copper,
cobalt  and  manganese  obtained,  and  to  meet  its  initial
administrative expenses.  The amount of the said funds, and the
criteria and factors for its adjustment, shall be included by the
"
3175,25,"2.
"
3176,26,"3.
"
3177,1,"171
"
3178,2,"(c)
"
3179,3,"Preparatory  Commission  in  the  draft  rules,  regulations  and
procedures of the Authority.
"
